,DXT_200,FDM_200,SDM_200,DXT_400,FDM_400,SDM_400,DXT_600,FDM_600,SDM_600,SED_AVE,SED_STD,SED_GRD,V_UP,V_TN,AGE,FRE_DG_AVE,FRE_DG_STD,EGR_DG_AVE,EGR_DG_STD,SRO_DG_AVE,SRO_DG_STD,IRO_DG_AVE,IRO_DG_STD,LRO_DG_AVE,LRO_DG_STD,CRD_UP_AVE,CRD_UP_STD,CRS_UP_AVE,CRS_UP_STD,CRM_UP_AVE,CRM_UP_STD,FRE_UP_AVE,FRE_UP_STD,EGO_UP_AVE,EGO_UP_STD,EGO_L_UP_AVE,EGO_L_UP_STD,EGO_SL_UP_AVE,EGO_SL_UP_STD,EGO_UM_UP_AVE,EGO_UM_UP_STD,EGR_UP_AVE,EGR_UP_STD,EGR_BG_UP_AVE,EGR_BG_UP_STD,INV_UP_AVE,INV_UP_STD,DLT_UP_AVE,DLT_UP_STD,MR_GCMT
112,441.8195,1.182887791101611,0.0032133563331877,431.5518,0.6266079632295403,0.0005700771995541,441.5927,0.2957451375382337,0.0008101448612164,521.9710286458263,31.73348509437504,1.4628289227771596e-05,43.3,43.3,20.0,-2.940054495,20.5855615706,-2.3964584212,20.0158988627,153.5330612245,24.9224948553,429.5342857143,133.5217261538,270.4392857143,151.5107158347,1.5535e-06,1.1471e-06,-6.71e-08,2.404e-07,-8.53e-08,6.9556e-06,4.6133636317,44.7556720845,16.2477954207,3.6240005184,-0.6681224018,1.6646756853,-1.034661614,2.534781057,0.469022232,3.3141785222,4.0411732148,42.4941604133,29.2709362088,58.8319148123,206.0054090881,82.8953172068,-199.3435914611,88.1281649193,9.6
113,324.7342,1.0979521672438974,0.0091172900214811,368.6027,0.6233800180236512,0.0009349167046201,413.2455,0.2714207406678892,0.0011586360613261,506.17106427647366,43.80500974888781,0.0001579996436935,43.3,43.3,20.0,0.8436419437,19.2056002516,0.6284582593,19.6547214813,142.4776666667,43.9265831764,433.8840833333,221.1961641112,328.0463333333,215.9808203403,1.73e-06,8.412e-07,4.06e-08,1.175e-07,1.141e-06,1.1918e-06,15.5079974243,44.3395812338,16.5188945979,3.3329047486,-0.1596035863,1.5206017538,-0.6382977737,2.302011213,1.0568107846,3.0730684009,15.5342843807,40.6767735811,35.9426584281,56.5157662398,230.6330702332,94.5646103542,-219.7725590673,94.3478967071,9.6
114,229.9097,0.7916206972759134,0.0148234442989267,307.9743,0.5847393579526916,0.0022438059887729,387.7862,0.239306673792186,0.0014201406858193,495.0405570365676,51.918192077017856,0.000111305072399,43.3,43.3,20.0,4.8610148052,14.7981410888,4.6869835563,15.4276104698,86.9449557522,48.871162138,256.6743362832,175.0878972982,188.0784070796,153.2077073292,1.7324e-06,7.233e-07,4.2e-08,9.51e-08,7.426e-07,4.3596e-06,10.6031225836,34.5720481117,16.301633052,3.0151963135,-0.2432998491,1.2003761981,-0.7563370384,1.9880291852,1.1388293409,2.6995584611,10.8358883408,32.0257394694,35.9123582511,57.289873025,218.1150094668,86.5298457357,-203.3076169491,87.764281628,9.6
115,171.4366,0.4214612759217905,0.0136172052307309,252.922,0.5168820517774257,0.0032160431216285,365.8666,0.2018488172206843,0.0015724398106755,476.0795537775568,55.8454064117189,0.0001896100325901,43.3,43.3,20.0,4.5787358206,13.3757105041,5.3649335262,13.3836287321,77.4070967742,29.6178979448,211.2476129032,103.3867869581,110.2182580645,85.1986133398,1.8517e-06,6.74e-07,-1.53e-08,1.3e-07,1.181e-06,1.2024e-06,0.3068582352,28.2460199252,15.2373709679,2.7914336038,-0.754231099,1.0046054398,-1.4694898545,1.7706296344,0.4165853932,2.5004694488,0.3549782899,25.5016524348,40.5522896535,60.8678746005,239.8475484559,112.0782512386,-223.1750464583,101.865449627,9.6
116,146.5315,0.1418811433657843,0.0076844343351182,205.8668,0.429473075764801,0.0037556397807772,347.8662,0.1619222963416212,0.0016050004657361,467.2399955240133,54.252952759372725,8.839558253543488e-05,43.3,43.3,20.0,3.3464532133,19.4832906363,2.9908049439,19.7238167728,87.8624137931,28.2027470116,340.6787068966,130.1766006341,178.096637931,84.1426507531,1.7254e-06,8.503e-07,-4.48e-08,1.827e-07,9.758e-07,1.1283e-06,5.2773116255,32.5574246315,15.8861824077,2.6380102929,-0.5801226699,0.9910140727,-1.0124165824,1.6543403575,1.2473312214,2.3062996018,6.0625239189,31.2117013765,36.4968071011,54.5249382876,228.9693886114,86.0274132626,-197.7405623611,80.9865885832,9.6
117,140.7609,0.028152763763195,0.001620171826116,168.1563,0.3336589568966919,0.0038474534354978,333.8667,0.1225166707885048,0.0015206872724663,467.1898788258988,55.28066481863237,5.011669811449959e-07,42.7,42.7,12.0,3.2707148514,20.668621695,3.7147199846,19.5293031,83.4270338983,34.9600082494,398.7905084746,201.2021601202,267.4447457627,148.6124003011,1.7392e-06,1.0184e-06,-1.192e-07,1.489e-07,2.427e-07,6.0996e-06,6.0459445454,35.2803971713,15.6942083652,2.7455824515,-0.8406004368,1.0345257587,-1.1276722083,1.7553085745,1.3192364143,2.4187515546,4.3958328376,31.5858643434,26.9002436694,52.281832666,221.9745185929,52.6258672171,-208.7672025893,61.096103323,9.6
118,137.5515,0.0604418207061759,0.0033209844772081,140.0256,0.2401445386127806,0.0035461518170887,323.6591,0.0863967794066294,0.0013358406946954,479.1486647323649,50.504664581667576,0.0001195878590646,42.7,42.7,12.0,-0.9617126312,18.5401594972,-1.1427957514,19.2892700809,59.8824324324,24.484860011,220.1745045045,141.8325296792,168.5286486486,102.3522301696,1.7632e-06,1.1224e-06,-1.074e-07,1.359e-07,5.01e-08,6.9453e-06,4.5441128772,28.0690928999,15.5151954986,2.6541070984,-1.0431064152,0.938840303,-1.1816115041,1.691432695,1.4130922181,2.3462205011,5.6895375864,25.6980619657,22.8323457127,52.7464016478,207.1074681091,39.5196500866,-199.917717743,51.7436913,9.6
119,126.4457,0.1546656523004322,0.0035973963558479,120.7317,0.1576645841698254,0.0029558015747762,316.7839,0.055779737942239,0.0010787497459878,493.985930107,44.79735040674332,0.0001483726537463,42.7,42.7,12.0,0.0162841736,20.2288863812,0.074112805,20.4662019232,52.5369892473,7.7222290204,107.9037634409,36.884894041,63.5825806452,24.0081354448,1.7754e-06,1.1977e-06,-9.4e-08,3.557e-07,-1.651e-07,8.2038e-06,0.8001459267,27.6704560732,15.2329156298,2.4370049896,-1.3422739958,0.8262747738,-1.2954152458,1.5392561994,1.4642557196,2.130080542,-0.5950080133,25.0279396041,16.0757569111,51.8784108751,203.306703649,76.9929469753,-192.2334926312,75.0578362106,9.6
120,106.6567,0.2175150223927295,0.0010920303384217,108.8118,0.092013256512399,0.0022063678809792,312.6021,0.0320678873410671,0.0007865561169206,496.3253001017108,37.29954474479555,2.339369994710849e-05,42.7,42.7,12.0,0.7471912618,17.2725803239,1.2681053523,17.2875177978,45.58,6.9319423317,97.3008843537,15.8212459809,85.8010884354,41.7510029881,2.0489e-06,1.3293e-06,-6.18e-08,3.512e-07,1.2416e-06,1.1933e-06,-1.4340247387,29.9704468095,14.5165151234,2.4231058803,-1.4941760338,0.8414375974,-1.5237960976,1.5326131333,1.0323438477,2.0752029088,-1.3827553636,27.1134044407,25.7476325312,56.181106033,233.2616083893,101.2657873957,-198.060523347,95.4290308179,9.6
121,84.7974,0.2008719953225418,0.0023206019502254,102.4055,0.0456401017764897,0.0014330301550985,310.3873,0.0156761223088081,0.000500660999557,482.59770711270113,38.35150708756932,0.00013727592989,41.7,41.7,5.0,2.93071546,13.4102728627,2.8885303662,14.1376039012,76.834522293,27.7665921578,237.9053503185,95.4929170183,292.9168152866,125.30577253,2.4876e-06,1.4251e-06,-5.49e-08,1.552e-07,1.4057e-06,3.4885e-06,6.1938284244,23.8852640962,14.7271272141,2.2837620269,-1.1059619551,0.6733700884,-1.0640615653,1.353664849,1.509093912,1.9377093568,6.7521178983,20.6122843896,37.1901791819,56.6790102016,213.101187719,68.16280486,-194.2962753087,69.0162082092,9.6
122,68.5305,0.1240413326643807,0.0035166079918387,99.5919,0.0177025883820168,0.0007605536961331,309.4288,0.0059908404281722,0.0002606101313122,429.35444969487344,55.30674380368966,0.0005324325741782,41.7,41.7,5.0,2.8220650992,20.4109261295,3.3794993877,18.5317729703,153.8379245283,33.6197850755,417.7069811321,143.4513041509,417.2979245283,200.151104323,2.6803e-06,1.4539e-06,-1.556e-07,2.593e-07,1.3581e-06,5.0787e-06,13.3990558972,24.4133434445,15.4975726049,2.2762494917,-0.6060626612,0.7465168538,-0.2858542732,1.3873573595,2.4889628319,1.9265702146,13.0146609251,22.9665186213,21.2404132484,51.0621959859,205.4100207923,88.071316803,-188.346432092,91.137505474,9.6
123,60.8112,0.0452178239913432,0.0023994205635007,98.6994,0.0045056501060843,0.0002874105617224,309.1293,0.0015016498859103,9.657194449757052e-05,330.3827194402222,101.4850931592908,0.0009897173025465,41.7,41.7,5.0,7.563993013,17.3391239379,8.0727570415,16.4642106041,188.41,71.1342131188,417.3447107438,183.1907550361,261.6024793388,186.2452653535,2.3872e-06,8.066e-07,-2.308e-07,2.905e-07,1.7209e-06,3.5195e-06,19.1110454151,34.1629296523,15.6863250401,2.6361574702,-0.2463366524,1.1169369817,0.1947246038,1.7556098129,2.8555780697,2.3028015286,19.6885063052,31.0339831588,27.2182599135,44.8945180966,215.2487816156,159.749716046,-181.2316168616,158.6103534116,9.6
